"id","age","colorblind","correctTreenumber","diff_remember","diff_understand","freq_game","gender","played_photo","tree_options","tree_response.corr","tree_response.keys","RT","trials_tree.thisN","manipulation","color_trees_to_count"
"M123",26,"No","3","Disagree","Disagree","Every 3rd month","Female","No","original_orange1.png","1","3",5.034,9,"original","orange"
"M123",26,"No","4","Disagree","Disagree","Every 3rd month","Female","No","original_gulpink2.png","1","4",4.261,10,"original","yellow"
"M123",26,"No","2","Disagree","Disagree","Every 3rd month","Female","No","edited_green2.png","1","2",3.461,11,"edited","green"
"M123",26,"No","4","Disagree","Disagree","Every 3rd month","Female","No","edited_gulpink2.png","1","4",2.845,12,"edited","pink"
"M123",26,"No","2","Disagree","Disagree","Every 3rd month","Female","No","original_blue1.png","1","2",2.424,13,"original","blue"
"M123",26,"No","3","Disagree","Disagree","Every 3rd month","Female","No","edited_gulpink1.png","1","3",3.281,14,"edited","pink"
"M123",26,"No","4","Disagree","Disagree","Every 3rd month","Female","No","edited_blue2.png","1","4",2.55,15,"edited","blue"
"OMY618",31,"No","2","Agree","Neither nor","Rarely","Male","No","original_blue1.png","1","2",7.381,0,"original","blue"
"OMY618",31,"No","3","Agree","Neither nor","Rarely","Male","No","edited_gulpink1.png","1","3",2.905,1,"edited","pink"
"OMY618",31,"No","2","Agree","Neither nor","Rarely","Male","No","edited_green2.png","1","2",2.808,2,"edited","green"
"OMY618",31,"No","1","Agree","Neither nor","Rarely","Male","No","original_orange2.png","1","1",1.838,3,"original","orange"
"OMY618",31,"No","2","Agree","Neither nor","Rarely","Male","No","original_green2.png","1","2",2.283,4,"original","green"
"OMY618",31,"No","3","Agree","Neither nor","Rarely","Male","No","edited_green1.png","0","2",1.505,5,"edited","green"
"OMY618",31,"No","3","Agree","Neither nor","Rarely","Male","No","original_orange1.png","0","2",1.698,6,"original","orange"
"OMY618",31,"No","3","Agree","Neither nor","Rarely","Male","No","original_green1.png","1","3",2.743,7,"original","green"
"OMY618",31,"No","4","Agree","Neither nor","Rarely","Male","No","original_blue2.png","1","4",2.791,8,"original","blue"
"OMY618",31,"No","1","Agree","Neither nor","Rarely","Male","No","edited_orange2.png","0","3",2.857,9,"edited","orange"
"OMY618",31,"No","2","Agree","Neither nor","Rarely","Male","No","edited_blue1.png","1","2",1.519,10,"edited","blue"
"OMY618",31,"No","4","Agree","Neither nor","Rarely","Male","No","edited_gulpink2.png","1","4",2.879,11,"edited","pink"
"OMY618",31,"No","3","Agree","Neither nor","Rarely","Male","No","original_gulpink1.png","1","3",1.59,12,"original","yellow"
"OMY618",31,"No","4","Agree","Neither nor","Rarely","Male","No","edited_blue2.png","1","4",2.694,13,"edited","blue"
"OMY618",31,"No","3","Agree","Neither nor","Rarely","Male","No","edited_orange1.png","1","3",2.256,14,"edited","orange"
"OMY618",31,"No","4","Agree","Neither nor","Rarely","Male","No","original_gulpink2.png","1","4",2.426,15,"original","yellow"
"tohitu1",24,"No","2","Strongly agree","Neither nor","Weekly","Female","Yes","original_green2.png","1","2",2.1826,0,"original","green"
"tohitu1",24,"No","3","Strongly agree","Neither nor","Weekly","Female","Yes","original_gulpink1.png","0","2",1.867,1,"original","yellow"
"tohitu1",24,"No","4","Strongly agree","Neither nor","Weekly","Female","Yes","edited_blue2.png","1","4",1.8434,2,"edited","blue"
"tohitu1",24,"No","4","Strongly agree","Neither nor","Weekly","Female","Yes","original_blue2.png","1","4",1.7354,3,"original","blue"
"tohitu1",24,"No","1","Strongly agree","Neither nor","Weekly","Female","Yes","original_orange2.png","1","1",1.3795,4,"original","orange"
"tohitu1",24,"No","3","Strongly agree","Neither nor","Weekly","Female","Yes","edited_orange1.png","1","3",2.138,5,"edited","orange"
"tohitu1",24,"No","1","Strongly agree","Neither nor","Weekly","Female","Yes","edited_orange2.png","0","3",1.1256,6,"edited","orange"
"tohitu1",24,"No","3","Strongly agree","Neither nor","Weekly","Female","Yes","edited_gulpink1.png","1","3",1.6703,7,"edited","pink"
"tohitu1",24,"No","3","Strongly agree","Neither nor","Weekly","Female","Yes","original_orange1.png","1","3",1.1677,8,"original","orange"
"tohitu1",24,"No","2","Strongly agree","Neither nor","Weekly","Female","Yes","edited_blue1.png","1","2",1.5722,9,"edited","blue"
"tohitu1",24,"No","4","Strongly agree","Neither nor","Weekly","Female","Yes","original_gulpink2.png","1","4",1.6737,10,"original","yellow"
"tohitu1",24,"No","3","Strongly agree","Neither nor","Weekly","Female","Yes","edited_green1.png","1","3",1.9924,11,"edited","green"
"tohitu1",24,"No","3","Strongly agree","Neither nor","Weekly","Female","Yes","original_green1.png","1","3",1.4323,12,"original","green"
"tohitu1",24,"No","2","Strongly agree","Neither nor","Weekly","Female","Yes","edited_green2.png","1","2",1.6155,13,"edited","green"
"tohitu1",24,"No","4","Strongly agree","Neither nor","Weekly","Female","Yes","edited_gulpink2.png","1","4",1.2887,14,"edited","pink"
"tohitu1",24,"No","2","Strongly agree","Neither nor","Weekly","Female","Yes","original_blue1.png","1","2",1.2845,15,"original","blue"
"yay",23,"No","4","Neither nor","Disagree","Every 3rd month","Male","No","original_gulpink2.png","1","4",6.3116,0,"original","yellow"
"yay",23,"No","4","Neither nor","Disagree","Every 3rd month","Male","No","edited_blue2.png","1","4",4.7347,1,"edited","blue"
"yay",23,"No","4","Neither nor","Disagree","Every 3rd month","Male","No","original_blue2.png","1","4",3.732,2,"original","blue"
"yay",23,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","original_blue1.png","1","2",4.0202,3,"original","blue"
"yay",23,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","original_green1.png","1","3",4.1628,4,"original","green"
"yay",23,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","edited_green1.png","1","3",6.2911,5,"edited","green"
"yay",23,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","edited_green2.png","1","2",3.2055,6,"edited","green"
"yay",23,"No","4","Neither nor","Disagree","Every 3rd month","Male","No","edited_gulpink2.png","1","4",4.5539,7,"edited","pink"
"yay",23,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","edited_orange1.png","1","3",4.9766,8,"edited","orange"
"yay",23,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","original_orange1.png","1","3",2.3184,9,"original","orange"
"yay",23,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","edited_orange2.png","0","2",3.478,10,"edited","orange"
"yay",23,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","original_gulpink1.png","1","3",4.5183,11,"original","yellow"
"yay",23,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","edited_blue1.png","1","2",1.9582,12,"edited","blue"
"yay",23,"No","2","Neither nor","Disagree","Every 3rd month","Male","No","original_green2.png","1","2",2.8169,13,"original","green"
"yay",23,"No","1","Neither nor","Disagree","Every 3rd month","Male","No","original_orange2.png","1","1",3.0333,14,"original","orange"
"yay",23,"No","3","Neither nor","Disagree","Every 3rd month","Male","No","edited_gulpink1.png","1","3",2.9024,15,"edited","pink"
